id,label
01pqvgnpo4kj20uc,011.Rusty_Blackbird
01txr2cjmqt2mac3,124.Le_Conte_Sparrow
01v6lr17lljyjrsb,035.Purple_Finch
01yn4elsxm9vxfrj,078.Gray_Kingbird
0390nt45sljdiv3o,168.Kentucky_Warbler
03m0wf598v4upr9t,092.Nighthawk
04gjm07ey91fw4ic,074.Florida_Jay
04x6l4edzt2srb0q,184.Louisiana_Waterthrush
05hfh9g43e8ytj7a,191.Red_headed_Woodpecker
06l9qcrov5g6rs00,088.Western_Meadowlark
078e1vsyg5n6rgcx,138.Tree_Swallow
07fvjtkaw3tupkh7,089.Hooded_Merganser
07ojk47mton7kbyu,129.Song_Sparrow
09qx77jzhzooaae5,163.Cape_May_Warbler
0a4zq08pju2gkwcs,003.Sooty_Albatross
0arocb5hdkgqyle5,004.Groove_billed_Ani
0awwsavy1sxvnizu,114.Black_throated_Sparrow
0ay5hbb5uwlr9o8v,132.White_crowned_Sparrow
0bfwyzzdx1jby7xl,109.American_Redstart
0dlxcgvx26rrunhc,166.Golden_winged_Warbler
0eh3jem987jmfhii,191.Red_headed_Woodpecker
0gfwjqgk4q9ewjmf,109.American_Redstart
0gg5nx6e84lco1qs,061.Heermann_Gull
0h16eu2uahjnk9m4,018.Spotted_Catbird
0hbvaqcawsftjv9d,100.Brown_Pelican
0i5yx3gojrug2ohy,071.Long_tailed_Jaeger
0ikkebjf3ax4jxv4,123.Henslow_Sparrow
0jmnhjq18tgg11c2,134.Cape_Glossy_Starling
0johcsqnitaxondf,031.Black_billed_Cuckoo
0kcvm034qwwbjdvj,090.Red_breasted_Merganser
0ksie1n5njj9f8ob,082.Ringed_Kingfisher
0ky8nb16o4w3zugi,153.Philadelphia_Vireo
0lrcdjt4i6ir6xka,176.Prairie_Warbler
0nudfp6xuaaot2h3,145.Elegant_Tern
0osnvwoap71kuu33,174.Palm_Warbler
0p3semshud3h7yow,170.Mourning_Warbler
0p5q67fijc1wo8xx,192.Downy_Woodpecker
0psapq1uldaikdwo,019.Gray_Catbird
0q8wgng41syb8rzo,166.Golden_winged_Warbler
0r5u79eo40rw0rqs,044.Frigatebird
0s1ukb81hmkhu0b5,146.Forsters_Tern
0tc97h7sxxtwtykc,124.Le_Conte_Sparrow
0ty4mh608v53vct2,085.Horned_Lark
0u2m69i0a8e2tps0,070.Green_Violetear
0uvu6pgf9rx25bdk,012.Yellow_headed_Blackbird
0v4u30od1t881ll6,176.Prairie_Warbler
0wcnevdosi46s71x,156.White_eyed_Vireo
0wqdyavzpd746mtx,155.Warbling_Vireo
0x4ko35gkadgq0b3,113.Baird_Sparrow
0zruav44urz3tv6k,082.Ringed_Kingfisher
0zvhkq0pcx767nso,193.Bewick_Wren
0zy91syjnufy5sgd,029.American_Crow
100f08pktp6t738s,118.House_Sparrow
10kfk7devw6ukk4h,123.Henslow_Sparrow
11ow9990yem50l8r,075.Green_Jay
12vnvilccqfz89od,176.Prairie_Warbler
135volqoif5urn86,094.White_breasted_Nuthatch
140csenrndln8uxu,095.Baltimore_Oriole
14c69yqw8l5uqpf1,012.Yellow_headed_Blackbird
14wrlp0tkn6mvete,179.Tennessee_Warbler
14xneojeje8083bx,178.Swainson_Warbler
15816md2ipvgwk6w,012.Yellow_headed_Blackbird
158u67wxuuxxhgq3,167.Hooded_Warbler
15lanhvl25z71nl8,002.Laysan_Albatross
15oee6dowfakfz81,129.Song_Sparrow
18k8cwnx4mvlw1yo,092.Nighthawk
19fr9pu293pq8igc,072.Pomarine_Jaeger
1aef2temrc5koson,142.Black_Tern
1apm0xyn7s71cwq2,165.Chestnut_sided_Warbler
1bp0ywdptytkhppi,156.White_eyed_Vireo
1brbn6f8t8qxt1ct,139.Scarlet_Tanager
1bsz6dt0u7y74g05,138.Tree_Swallow
1cctg0343ci64duv,080.Green_Kingfisher
1clta5anlycbuxxh,149.Brown_Thrasher
1coo7ikl2nia0pl4,019.Gray_Catbird
1cvfqy8qvlqhyk6a,012.Yellow_headed_Blackbird
1dw6k13p22et2inw,093.Clark_Nutcracker
1eat51s1u64gh2fk,143.Caspian_Tern
1ef4yyfi3i3atill,048.European_Goldfinch
1eotc9tknbfcau6l,150.Sage_Thrasher
1fdfgspdjqo9mnuk,044.Frigatebird
1fmxmo6dlgc6y6du,155.Warbling_Vireo
1gkwpp2sjx96aznc,170.Mourning_Warbler
1hkml23xjf8x87tl,061.Heermann_Gull
1hknlkyf2sii7790,106.Horned_Puffin
1hm5z0iwgj2skv5i,180.Wilson_Warbler
1ic6bdgoczb52tbh,184.Louisiana_Waterthrush
1if2j0v3pdxntf9p,198.Rock_Wren
1ij5ovnxeweuqbmw,011.Rusty_Blackbird
1iq54tsp6z80jv5d,047.American_Goldfinch
1ir473tvdjutvhrs,154.Red_eyed_Vireo
1is6verpfsv6g7wp,111.Loggerhead_Shrike
1jmwwe5hrm764hze,188.Pileated_Woodpecker
1jnuz8c8duawogqo,083.White_breasted_Kingfisher
1l9mi7eaw1o784hq,160.Black_throated_Blue_Warbler
1llayfbx9tvbjbqn,049.Boat_tailed_Grackle
1lmx3csgly32h97l,088.Western_Meadowlark
1lo8n6n39qsyavs7,190.Red_cockaded_Woodpecker
1mdrwa10k042cus3,051.Horned_Grebe
1miwk1knu029ipvx,108.White_necked_Raven
1n99564ubzhucszd,171.Myrtle_Warbler
1nv3oyaurz2q1mpj,051.Horned_Grebe
1nynhwuqup6qnfgl,053.Western_Grebe
1p1m8r2a77ws3pni,195.Carolina_Wren
1p8twng6m8n15dpi,154.Red_eyed_Vireo
1pfdl95b5ye0oik0,149.Brown_Thrasher
1q2xk8sb6b2awrrq,072.Pomarine_Jaeger
1r4a8ds0qntlwm6u,048.European_Goldfinch
1rd5rvyejcmvt83k,069.Rufous_Hummingbird
1rdvs9816i11c6tu,092.Nighthawk
1rvaxj1xzm5292va,067.Anna_Hummingbird
1rwlcbqbkodha7mr,033.Yellow_billed_Cuckoo
1ss8mlalc2p2twdf,141.Artic_Tern
1tyh089qigix6h8b,196.House_Wren
1umzxskm4x3aqotv,115.Brewer_Sparrow
1ur1gklgt0hdj390,078.Gray_Kingbird
1urbpaq8esiqww37,047.American_Goldfinch
1v2ks8ho52p2olke,098.Scott_Oriole
1v7eroauxh4hor0m,094.White_breasted_Nuthatch
1xbtm46tx4bhxapi,080.Green_Kingfisher
1xcyubh68ztgre9j,157.Yellow_throated_Vireo
1xq9rg9n3ntbwjll,173.Orange_crowned_Warbler
1y6n7l96tf8kc7m8,198.Rock_Wren
1yec2i8n50tcuero,162.Canada_Warbler
1zx72vv9xncint2x,174.Palm_Warbler
202av7li8cxuqdzh,073.Blue_Jay
203xd18e33fo8on1,009.Brewer_Blackbird
2055sezbbbhzz9yz,190.Red_cockaded_Woodpecker
20bkkzh7867iixqn,066.Western_Gull
21brqk40qc6omdh2,197.Marsh_Wren
21ca8x7jmnr8elon,123.Henslow_Sparrow
22dfo0bjtspl6ibo,008.Rhinoceros_Auklet
22hyptgw3es62b1p,013.Bobolink
22k3s0wvvgktb0ti,072.Pomarine_Jaeger
22me5swet55iv0k9,019.Gray_Catbird
22rv19jky86p77fw,101.White_Pelican
237oxibd2pzqlveb,180.Wilson_Warbler
23khxyhtd4gire2j,003.Sooty_Albatross
24cus8kvlxcphv3j,094.White_breasted_Nuthatch
24eu3k89muputnou,090.Red_breasted_Merganser
24mdzkpicp1t1swp,008.Rhinoceros_Auklet
25dvqef5grfi8mio,134.Cape_Glossy_Starling
28xrr7jbt38ebwg8,135.Bank_Swallow
29w2iaekoujgq3t1,156.White_eyed_Vireo
2a1oebneizgkkxt9,111.Loggerhead_Shrike
2aajfby182gtky7c,134.Cape_Glossy_Starling
2ae0e7utox523aec,199.Winter_Wren
2am8lye1r0jx40dh,003.Sooty_Albatross
2angbehe3pog44rt,009.Brewer_Blackbird
2bfr56idnbxknitc,142.Black_Tern
2clr3jot2r0nes5u,070.Green_Violetear
2d7f9g04y1wbvcap,129.Song_Sparrow
2ddrv8wr70tfbm98,116.Chipping_Sparrow
2dmdrr42o13feygp,143.Caspian_Tern
2dsxyqft5dnss1k6,036.Northern_Flicker
2f6dn2aew30rk3hs,165.Chestnut_sided_Warbler
2fgs9qfca4dc8xa7,127.Savannah_Sparrow
2gia93pboh87ibrq,131.Vesper_Sparrow
2gym1arex4i6yas7,034.Gray_crowned_Rosy_Finch
2iq7xw1cwl1dswap,005.Crested_Auklet
2iv1rnrm086s4phq,024.Red_faced_Cormorant
2ixos6fv4ubidkyl,021.Eastern_Towhee
2jag5b2yz6qp9jc9,126.Nelson_Sharp_tailed_Sparrow
2jkip3h2gn60z8e1,015.Lazuli_Bunting
